-- Merging decision tree log ---
manifest
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ca6d34a42b6bb5f9662e257a7dcc58c0/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a54c2d35757ea83d81e96b737c712003/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/8ec877771b45227d6e00cfb0f3c850b3/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ca319fd3a176dfc1c2090d2aacc82f16/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/1e86c51997ed6203553278128399f363/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/575073378757c1d86e58b9c40de292e8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/de03426fc4148b532a2aef5e9deae237/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5b0a5361876ad52e40fa76f75ab6f5ff/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/9762751667f2c92a8f0aa6ff9e9e52fa/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/9358b28bc8fb244a6ea74aa2adb804a4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/bebac3a107e01e263896f28d01cb79ce/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/38c94915f6f437c86ac47c2a68567e20/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/aea0f3818f637d904dc7a0490e2adae7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/7f0a2d62fcd40ebd28c7f910689ad125/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5c2c80bfa3c4d2bbf8fd9130b851c616/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5b4e3ad747dfed63245a8887247e5715/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/f5ab6943d0fabf7e8a2ea53ad1bd2706/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c8cd55a9879666d4e770dcc5f144a605/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/fb922ab5ccd1a25b1004f457bcdd485f/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/63b93d7346c1b8612578694c261a9528/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ba12a9cd53d206eb1dd97aa49c9cafe1/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/7aa850bd5c12c7fff5fb7e495ed701c7/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/2eae4c729341a3e831c7ea39f8937941/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ea7ac3dfb6fce2921d50ecfe73ecdb2b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/4684f7e76c524c8d0811de861b6eb499/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5e8ab4642df554b1313e4bd0e19827f2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/4d24f4cb606ab9b4752c78f07a2cb6e7/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/80517129037f80c7faa0226d06c3f14b/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a120d8e6a38da7b9268dcb53859b5b04/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e5d80f8601481f1c49236f256cfcb67c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8dd2f528e6710a4ff5d6a61965a5ad1/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/bf1063f5869c43593b39263d1662e71d/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.10.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a000849d3ff5f6f382c0875c0593fe53/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/631b8dbed1e068ced00e9263cd182939/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/fddad8c64663adaf7200de72e1e03278/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e860377d5862ef349b1a7c7bc314d297/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/05fff607229826a46b347824ec818fdd/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/4bc59fd6400fd156a1af8429aeb799c4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/51a78ddad368a7374a77fc85482f012d/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c0a1f652e126abef892f0a9f5e427e3b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/20e0e4445ca4c715587a9dfaf463858e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e1a29c6f9b92c64ad99c4c6988cb2141/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/cd101ad276c8e2fc1e4889e0d7692525/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/2e45370972e504f3812e6c6912adbabf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5234fa79d6a79b679685446e06bbb08/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/4acdf2396cf83dcf08c50a1fb4de5e5d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/329fc63bb3183372aceb1723ddeaf488/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/348418cbd1567561a714e32fba9d93ab/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/18123ce3983ed0e500733160e7df9a4b/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6f87a939ab8ecac1df4ede06dc596733/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/59d8efe73191623bd15c8d818463aff8/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d8211c268e82c89ea7f30291e3e061b3/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:5:5-59:19
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:5:5-59:19
MERGED from [com.google.android.material:material:1.12.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6aa6f3f44a7ac6d774cbed23c182abf0/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6aa6f3f44a7ac6d774cbed23c182abf0/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/badb60cc5858257d65e37961b2b1146c/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/badb60cc5858257d65e37961b2b1146c/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5fa807b1c5362a8569ff5f598a84dc4/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5fa807b1c5362a8569ff5f598a84dc4/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/03d178ac0fe16d93669217bc8354d312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/03d178ac0fe16d93669217bc8354d312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/9b707366e27525ba2874867b03ed4126/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/9b707366e27525ba2874867b03ed4126/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
